ID,NAME,VALUES IN ORDER,
1A,Consonant Inventories,"Small,Moderately small,Average,Moderately large,Large",
2A,Vowel Quality Inventories,"Small (2-4),Average (5-6),Large (7-14)",
3A,Consonant-Vowel Ratio,"Low,Moderately low,Average,Moderately high,High",
4A,Voicing in Plosives and Fricatives,"No voicing contrast,In plosives alone,In fricatives alone,In both plosives and fricatives",
5A,Voicing and Gaps in Plosive Systems,"Other,None missing in /p t k b d g/,Missing /p/,Missing /g/,Both missing",
6A,Uvular Consonants,"None,Uvular stops only,Uvular continuants only,Uvular stops and continuants",
7A,Glottalized Consonants,"No glottalized consonants,Ejectives only,Implosives only,Glottalized resonants only,Ejectives and implosives,Ejectives and glottalized resonants,Implosives and glottalized resonants,Ejectives implosives and glottalized resonants",
8A,Lateral Consonants,"No laterals,/l/ no obstruent laterals,Laterals but no /l/ no obstruent laterals,/l/ and lateral obstruent,No /l/ but lateral obstruents",
9A,The Velar Nasal,"Initial velar nasal,No initial velar nasal,No velar nasal",
10A,Vowel Nasalization,"Contrast present,Contrast absent",
10B,Nasal Vowels in West Africa,"no nasal vs. oral vowel contrast,two-way nasal vs. oral vowel contrast (/ṽ/ vs. /V/) without nasal spreading,two-way nasal vs. oral vowel contrast (/ṽ/ vs. /V/) with nasal spreading,four-way nasal vs. oral vowel contrast (/ṽ/ vs. /ṽː/ vs. /V/ vs. /Vː/) without nasal spreading,four-way nasal vs. oral vowel contrast (/ṽ/ vs. /ṽː/ vs. /V/ v /Vː/) with nasal spreading",
11A,Front Rounded Vowels,"None,High and mid,High only,Mid only",
12A,Syllable Structure,"Simple,Moderately complex,Complex",
13A,Tone,"No tones,Simple tone system,Complex tone system",
14A,Fixed Stress Locations,"No fixed stress,Initial,Second,Third,Antepenultimate,Penultimate,Ultimate",
15A,Weight-Sensitive Stress,"Left-edge: First or second,Left-oriented: One of the first three,Right-edge: Ultimate or penultimate,Right-oriented: One of the last three,Unbounded: Stress can be anywhere,Combined: Right-edge and unbounded,Not predictable,Fixed stress (no weight-sensitivity)",
16A,Weight Factors in Weight-Sensitive Stress Systems,"No weight,Long vowel,Coda consonant,Long vowel or coda consonant,Prominence,Lexical stress,Combined",
17A,Rhythm Types,"Trochaic,Iambic,Dual: both trochaic and iambic,Undetermined,No rhythmic stress",
18A,Absence of Common Consonants,"All present,No bilabials,No fricatives,No nasals,No bilabials or nasals,No fricatives or nasals",
19A,Presence of Uncommon Consonants,"None,Clicks,Labial-velars,Pharyngeals,'Th' sounds,Clicks pharyngeals and 'th',Pharyngeals and ""th""",
20A,Fusion of Selected Inflectional Formatives,"Exclusively concatenative,Exclusively isolating,Exclusively tonal,Tonal/isolating,Tonal/concatenative,Ablaut/concatenative,Isolating/concatenative",
21A,Exponence of Selected Inflectional Formatives,"Monoexponential case,Case + number,Case + referentiality,Case + TAM,No case",
21B,Exponence of Tense-Aspect-Mood Inflection,"monoexponential TAM,TAM+agreement,TAM+agreement+diathesis,TAM+agreement+construct,TAM+polarity,no TAM",
22A,Inflectional Synthesis of the Verb,"0-1 category per word,2-3 categories per word,4-5 categories per word,6-7 categories per word,8-9 categories per word,10-11 categories per word,12-13 categories per word",
23A,Locus of Marking in the Clause,"Head marking,Dependent marking,Double marking,No marking,Other",
24A,Locus of Marking in Possessive Noun Phrases,"Head marking,Dependent marking,Double marking,No marking,Other",
25A,Locus of Marking: Whole-language Typology,"Head-marking,Dependent-marking,Double-marking,Zero-marking,Inconsistent or other",
25B,Zero Marking of A and P Arguments,"Zero-marking,Non-zero marking",
33A,Coding of Nominal Plurality,"Plural prefix,Plural suffix,Plural stem change,Plural tone,Plural complete reduplication,Mixed morphological plural,Plural word,Plural clitic,No plural",
27A,Reduplication,"Productive full and partial reduplication,Full reduplication only,No productive reduplication",
28A,Case Syncretism,"No case marking,Core cases only,Core and non-core,No syncretism",
29A,Syncretism in Verbal Person/Number Marking,"No subject person/number marking,Syncretic,Not syncretic",
30A,Number of Genders,"None,Two,Three,Four,Five or more",
31A,Sex-based and Non-sex-based Gender Systems,"No gender,Sex-based,Non-sex-based",
32A,Systems of Gender Assignment,"No gender,Semantic,Semantic and formal",
52A,Comitatives and Instrumentals,"Identity,Differentiation,Mixed",
34A,Occurrence of Nominal Plurality,"No nominal plural,Only human nouns optional,Only human nouns obligatory,All nouns always optional,All nouns optional in inanimates,All nouns always obligatory",
35A,Plurality in Independent Personal Pronouns,"No independent subject pronouns,Number-indifferent pronouns,Person-number affixes,Person-number stem,Person-number stem + pronominal plural affix,Person-number stem + nominal plural affix,Person stem + pronominal plural affix,Person stem + nominal plural affix",
36A,The Associative Plural,"Associative same as additive plural,Unique affixal associative plural,Unique periphrastic associative plural,No associative plural",
37A,Definite Articles,"Definite word distinct from demonstrative,Demonstrative word used as definite article,Definite affix,No definite but indefinite article,No definite or indefinite article",
38A,Indefinite Articles,"Indefinite word distinct from 'one',Indefinite word same as 'one',Indefinite affix,No indefinite but definite article,No definite or indefinite article",
39A,Inclusive/Exclusive Distinction in Independent Pronouns,"No 'we','We' the same as 'I',No inclusive/exclusive,Only inclusive,Inclusive/exclusive",
39B,Inclusive/Exclusive Forms in Pama-Nyungan,"No inclusive/exclusive opposition,Inclusive and exclusive differentiated",
40A,Inclusive/Exclusive Distinction in Verbal Inflection,"No person marking,'We' the same as 'I',No inclusive/exclusive,Only inclusive,Inclusive/exclusive",
41A,Distance Contrasts in Demonstratives,"No distance contrast,Two-way contrast,Three-way contrast,Four-way contrast,Five (or more)-way contrast",
42A,Pronominal and Adnominal Demonstratives,"Identical,Different stem,Different inflection",
43A,Third Person Pronouns and Demonstratives,"Unrelated,Related for all demonstratives,Related to remote demonstratives,Related to non-remote demonstratives,Related by gender markers,Related for non-human reference",
44A,Gender Distinctions in Independent Personal Pronouns,"In 3rd person + 1st and/or 2nd person,3rd person only but also non-singular,3rd person singular only,1st or 2nd person but not 3rd,3rd person non-singular only,No gender distinctions",
75A,Epistemic Possibility,"Verbal constructions,Affixes on verbs,Other",
46A,Indefinite Pronouns,"Interrogative-based,Generic-noun-based,Special,Mixed,Existential construction",
101A,Expression of Pronominal Subjects,"Obligatory pronouns in subject position,Subject affixes on verb,Subject clitics on variable host,Subject pronouns in different position,Optional pronouns in subject position,Mixed",
48A,Person Marking on Adpositions,"No adpositions,No person marking,Pronouns only,Pronouns and nouns",
49A,Number of Cases,"No morphological case-marking,2 cases,3 cases,4 cases,5 cases,6-7 cases,8-9 cases,10 or more cases,Exclusively borderline case-marking",
50A,Asymmetrical Case-Marking,"No case-marking,Symmetrical,Additive-quantitatively asymmetrical,Subtractive-quantitatively asymmetrical,Qualitatively asymmetrical,Syncretism in relevant NP-types",
130A,Finger and Hand,"Identical,Different",
129A,Hand and Arm,"Identical,Different",
72A,Imperative-Hortative Systems,"Maximal system,Minimal system,Both types of system,Neither type of system",
54A,Distributive Numerals,"No distributive numerals,Marked by reduplication,Marked by prefix,Marked by suffix,Marked by preceding word,Marked by following word,Marked by mixed or other strategies",
55A,Numeral Classifiers,"Absent,Optional,Obligatory",
56A,Conjunctions and Universal Quantifiers,"Formally different,Formally similar without interrogative,Formally similar with interrogative",
57A,Position of Pronominal Possessive Affixes,"Possessive prefixes,Possessive suffixes,Prefixes and suffixes,No possessive affixes",
58A,Obligatory Possessive Inflection,"Exists,Absent",
58B,Number of Possessive Nouns,"None reported,One,Two to four,Five or more",
59A,Possessive Classification,"No possessive classification,Two classes,Three to five classes,More than five classes",
60A,Genitives Adjectives and Relative Clauses,"Weakly differentiated,Genitives and adjectives collapsed,Genitives and relative clauses collapsed,Adjectives and relative clauses collapsed,Moderately differentiated in other ways,Highly differentiated",
61A,Adjectives without Nouns,"Not without noun,Without marking,Marked by prefix,Marked by suffix,Marked by preceding word,Marked by following word,Marked by mixed or other strategies",
62A,Action Nominal Constructions,"Sentential,Possessive-Accusative,Ergative-Possessive,Double-Possessive,Other,Mixed,Restricted,No action nominals",
63A,Noun Phrase Conjunction,"'And' different from 'with','And' identical to 'with'",
64A,Nominal and Verbal Conjunction,"Identity,Differentiation,Both expressed by juxtaposition",
65A,Perfective/Imperfective Aspect,"Grammatical marking,No grammatical marking",
66A,The Past Tense,"Present no remoteness distinctions,Present 2-3 remoteness distinctions,Present 4 or more remoteness distinctions,No past tense",
67A,The Future Tense,"Inflectional future exists,No inflectional future",
68A,The Perfect,"From possessive,From 'finish' 'already',Other perfect,No perfect",
47A,Intensifiers and Reflexive Pronouns,"Identical,Differentiated",
143G,Minor morphological means of signaling negation,"NegTone,NegInfix,NegStemChange,None",
112A,Negative Morphemes,"Negative affix,Negative particle,Negative auxiliary verb,Negative word unclear if verb or particle,Variation between negative word and affix,Double negation",
87A,Order of Adjective and Noun,"Adjective-Noun,Noun-Adjective,No dominant order,Only internally-headed relative clauses",
73A,The Optative,"Inflectional optative present,Inflectional optative absent",
85A,Order of Adposition and Noun Phrase,"Prepositions,Postpositions,Inpositions,No dominant order,No adpositions",
94A,Order of Adverbial Subordinator and Clause,"Initial subordinator word,Final subordinator word,Internal subordinator word,Subordinating suffix,Mixed",
91A,Order of Degree Word and Adjective,"Degree word-Adjective,Adjective-Degree word,No dominant order",
77A,Semantic Distinctions of Evidentiality,"No grammatical evidentials,Indirect only,Direct and indirect",
78A,Coding of Evidentiality,"No grammatical evidentials,Verbal affix or clitic,Part of the tense system,Separate particle,Modal morpheme,Mixed",
79A,Suppletion According to Tense and Aspect,"Tense,Aspect,Tense and aspect,None",
79B,Suppletion in Imperatives and Hortatives,"A regular and a suppletive form alternate,Imperative,Hortative,Imperative and Hortative,None (= no suppletive imperatives reported in the reference material)",
80A,Verbal Number and Suppletion,"None,Singular-plural pairs no suppletion,Singular-plural pairs suppletion,Singular-dual-plural triples no suppletion,Singular-dual-plural triples suppletion",
88A,Order of Demonstrative and Noun,"Demonstrative-Noun,Noun-Demonstrative,Demonstrative prefix,Demonstrative suffix,Demonstrative before and after Noun,Mixed",
81B,Languages with two Dominant Orders of Subject Object and Verb,"SOV or SVO,VSO or VOS,SVO or VSO,SVO or VOS,SOV or OVS",
86A,Order of Genitive and Noun,"Genitive-Noun,Noun-Genitive,No dominant order",
143A,Order of Negative Morpheme and Verb,"NegV,VNeg,[Neg-V],[V-Neg],Negative Tone,Type 1 / Type 2,Type 1 / Type 3,Type 1 / Type 4,Type 2 / Type 3,Type 2 / Type 4,Type 3 / Type 4,Type 3 / Negative Infix,OptSingleNeg,ObligDoubleNeg,OptDoubleNeg,OptTripleNeg&ObligDoubleNeg,OptTripleNeg&OptDoubleNeg",
84A,Order of Object Oblique and Verb,"VOX,XVO,XOV,OXV,OVX,No dominant order",
89A,Order of Numeral and Noun,"Numeral-Noun,Noun-Numeral,No dominant order,Numeral only modifies verb",
83A,Order of Object and Verb,"OV,VO,No dominant order",
90A,Order of Relative Clause and Noun,"Noun-Relative clause,Relative clause-Noun,Internally headed,Correlative,Adjoined,Doubly headed,Mixed",
82A,Order of Subject and Verb,"SV,VS,No dominant order",
81A,Order of Subject Object and Verb,"SOV,SVO,VSO,VOS,OVS,OSV,No dominant order",
53A,Ordinal Numerals,"None,One two three,First two three,One-th two-th three-th,First/one-th two-th three-th,First two-th three-th,First second three-th,Various",
90B,Prenominal relative clauses,"Relative clause-Noun (RelN) dominant,RelN or NRel,RelN or internally-headed,RelN or correlative,RelN or double-headed",
90C,Postnominal relative clauses,"Noun-Relative clause (NRel) dominant,NRel or RelN,NRel or internally-headed,NRel or correlative",
90D,Internally-headed relative clauses,"Internally-headed relative clause dominant,Internally-headed or RelN,Internally-headed or NRel,Internally-headed or correlative,Internally-headed or double-headed,Internally-headed occurs as nondominant type,Internally-headed exists",
90E,Correlative relative clauses,"Correlative relative clause dominant,Correlative or RelN,Correlative or NRel,Correlative or internally-headed,Correlative or adjoined,Correlative as nondominant type,Correlative exists",
90F,Adjoined relative clauses,"Adjoined relative clause dominant,Adjoined or correlative",
90G,Double-headed relative clauses,"Double-headed dominant,Double-headed or RelN,Double-headed or internally-headed,Double-headed as nondominant type",
76A,Overlap between Situational and Epistemic Modal Marking,"Overlap for both possibility and necessity,Overlap for either possibility or necessity,No overlap",
116A,Polar Questions,"Question particle,Interrogative verb morphology,Mixture of previous two types,Interrogative word order,Absence of declarative morphemes,Interrogative intonation only,No interrogative-declarative distinction",
45A,Politeness Distinctions in Pronouns,"No politeness distinction,Binary politeness distinction,Multiple politeness distinctions,Pronouns avoided for politeness",
