ID,NAME,VALUES IN ORDER,
51A,Position of Case Affixes,"Case suffixes,Case prefixes,Case tone,Case stem change,Mixed morphological case,Postpositional clitics,Prepositional clitics,Inpositional clitics,No case affixes or adpositional clitics",
93A,Position of Interrogative Phrases in Content Questions,"Initial interrogative phrase,Not initial interrogative phrase,Mixed",
92A,Position of Polar Question Particles,"Initial,Final,Second position,Other position,In either of two positions,No question particle",
69A,Position of Tense-Aspect Affixes,"Tense-aspect prefixes,Tense-aspect suffixes,Tense-aspect tone,Mixed type,No tense-aspect inflection",
98A,Alignment of Case Marking of Full Noun Phrases,"Neutral,Nominative - accusative (standard),Nominative - accusative (marked nominative),Ergative - absolutive,Tripartite,Active-inactive",
99A,Alignment of Case Marking of Pronouns,"Neutral,Nominative - accusative (standard),Nominative - accusative (marked nominative),Ergative - absolutive,Tripartite,Active - inactive,None",
100A,Alignment of Verbal Person Marking,"Neutral,Accusative,Ergative,Active,Hierarchical,Split",
143F,Postverbal Negative Morphemes,"VNeg,[V-Neg],VNeg&[V-Neg],None",
102A,Verbal Person Marking,"No person marking,Only the A argument,Only the P argument,A or P argument,Both the A and P arguments",
103A,Third Person Zero of Verbal Person Marking,"No person marking,No zero realization,Zero in some 3sg forms,Zero in all 3sg forms,Zero in all 3rd person forms,Zero only in 3rd nonsingular",
104A,Order of Person Markers on the Verb,"A and P do not or do not both occur on the verb,A precedes P,P precedes A,Both orders of A and P occur,A and P are fused",
105A,Ditransitive Constructions: The Verb 'Give',"Indirect-object construction,Double-object construction,Secondary-object construction,Mixed",
106A,Reciprocal Constructions,"No reciprocals,Distinct from reflexive,Mixed,Identical to reflexive",
107A,Passive Constructions,"Present,Absent",
108A,Antipassive Constructions,"Implicit patient,Oblique patient,No antipassive",
108B,Productivity of the Antipassive Construction,"productive,partially productive,not productive,no antipassive",
109A,Applicative Constructions,"Benefactive object; both bases,Benefactive object; only transitive,Benefactive and other; both bases,Benefactive and other; only transitive,Non-benefactive object; both bases,Non-benefactive object; only transitive,Non-benefactive object; only intransitive,No applicative construction",
109B,Other Roles of Applied Objects,"Instrument,Locative,Instrument and locative,No other roles (= Only benefactive),No applicative construction",
110A,Periphrastic Causative Constructions,"Sequential but no purposive,Purposive but no sequential,Both",
111A,Nonperiphrastic Causative Constructions,"Neither,Morphological but no compound,Compound but no morphological,Both",
26A,Prefixing vs. Suffixing in Inflectional Morphology,"Little affixation,Strongly suffixing,Weakly suffixing,Equal prefixing and suffixing,Weakly prefixing,Strong prefixing",Position of Negative Word With Respect to Subject Object and Verb
113A,Symmetric and Asymmetric Standard Negation,"Symmetric,Asymmetric,Both",
114A,Subtypes of Asymmetric Standard Negation,"A/Fin,A/NonReal,A/Cat,A/Fin and A/NonReal,A/Fin and A/Cat,A/NonReal and A/Cat,Non-assignable",
115A,Negative Indefinite Pronouns and Predicate Negation,"Predicate negation also present,No predicate negation,Mixed behaviour,Negative existential construction",
143E,Preverbal Negative Morphemes,"NegV,[Neg-V],NegV&[Neg-V],None",
117A,Predicative Possession,"Locational,Genitive,Topic,Conjunctional,'Have'",
118A,Predicative Adjectives,"Verbal encoding,Nonverbal encoding,Mixed",
119A,Nominal and Locational Predication,"Different,Identical",
120A,Zero Copula for Predicate Nominals,"Impossible,Possible",
121A,Comparative Constructions,"Locational,Exceed,Conjoined,Particle",
122A,Relativization on Subjects,"Relative pronoun,Non-reduction,Pronoun-retention,Gap",
123A,Relativization on Obliques,"Relative pronoun,Non-reduction,Pronoun-retention,Gap,Not possible",
124A,'Want' Complement Subjects,"Subject is left implicit,Subject is expressed overtly,Both construction types exist,Desiderative verbal affix,Desiderative particle",
125A,Purpose Clauses,"Balanced,Balanced/deranked,Deranked",
126A,'When' Clauses,"Balanced,Balanced/deranked,Deranked",
127A,Reason Clauses,"Balanced,Balanced/deranked,Deranked",
128A,Utterance Complement Clauses,"Balanced,Balanced/deranked,Deranked",
97A,Relationship between the Order of Object and Verb and the Order of Adjective and Noun,"OV and AdjN,OV and NAdj,VO and AdjN,VO and NAdj,Other",
95A,Relationship between the Order of Object and Verb and the Order of Adposition and Noun Phrase,"OV and Postpositions,OV and Prepositions,VO and Postpositions,VO and Prepositions,Other",
130B,Cultural Categories of Languages with Identity of 'Finger' and 'Hand',"Hunter-gatherers,Farmer-foragers,Full-fledged farmers",
131A,Numeral Bases,"Decimal,Hybrid vigesimal-decimal,Pure vigesimal,Other base,Extended body-part system,Restricted",
132A,Number of Non-Derived Basic Colour Categories,"3,3.5,4,4.5,5,5.5,6",
133A,Number of Basic Colour Categories,"3-4,4.5-5.5,6-6.5,7-7.5,8-8.5,9-10,11",
134A,Green and Blue,"Green vs. blue,Green/blue,Black/green/blue,Black/blue vs. green,Yellow/green/blue,Yellow/green vs. blue,None",
135A,Red and Yellow,"Red vs. yellow,Red/yellow,Yellow/green/blue vs. red,Yellow/green vs. red,None",
136A,M-T Pronouns,"No M-T pronouns,M-T pronouns paradigmatic,M-T pronouns non-paradigmatic",
136B,M in First Person Singular,"No m in first person singular,m in first person singular",
137A,N-M Pronouns,"No N-M pronouns,N-M pronouns paradigmatic,N-M pronouns non-paradigmatic",
137B,M in Second Person Singular,"No m in second person singular,m in second person singular",
96A,Relationship between the Order of Object and Verb and the Order of Relative Clause and Noun,"OV and RelN,OV and NRel,VO and RelN,VO and NRel,Other",
139A,Irregular Negatives in Sign Languages,"None,One,Some (2-5),Many (more than 5)",
140A,Question Particles in Sign Languages,"None,One,More than one",
141A,Writing Systems,"Alphabetic,Consonantal,Alphasyllabic,Syllabic,Logographic,Mixed logographic–syllabic",
142A,Para-Linguistic Usages of Clicks,"Logical meanings,Affective meanings,Other or none",
74A,Situational Possibility,"Affixes on verbs,Verbal constructions,Other kinds of markers",
143B,Obligatory Double Negation,"NegVNeg,Neg[V-Neg],[Neg-V]Neg,[Neg-V-Neg],Negative tone & VNeg,Negative tone & [Neg-V],NegNegV,Neg[Neg-V],VNegNeg,Type 1 / Type 2,Type 1 / Type 3,Type 1 / Type 5,Type 1 / Type 7,Type 1 / Type 9,Type 2 / Type 4,ObligDoubleNeg&OptTripleNeg",
143C,Optional Double Negation,"NegV(Neg),(Neg)VNeg,Neg[V(-Neg)],(Neg)[V-Neg],[Neg-V](Neg),[(Neg-)V]Neg,[Neg-V(-Neg)],[(Neg-)V-Neg],V(Neg)Neg,[V-Neg](Neg),Neg(Neg)V,Neg[(Neg-)]V,NegV&OptChangeVerbStem,NegV/[Neg-V-Neg],VNeg/[Neg-V-Neg],[Neg-V]/NegVNeg,NegV or NegativeTone&VNeg,NegV/[V-Neg]/Neg[V-Neg],NegV/VNeg/NegVNeg,NegV/[V-Neg]/[Neg-V-Neg],[Neg-V]/VNeg/[Neg-V-Neg],NegV/[Neg-V]/Neg[Neg-V],OptDoubleNeg&OptTripleNeg",
143D,Optional Triple Negation,"(Neg)[Neg-V-Neg],[V-Neg]Neg&OptNegInfix or Pref,NegVNeg/NegNegVNeg,Neg[V-Neg]/NegVNeg&NegTone,Neg[V(-Neg)]Neg/[Neg-V(-Neg)]Neg,Neg[V-(Neg)](Neg)",
138A,Tea,"Words derived from Sinitic cha,Words derived from Min Nan Chinese te,Others",
70A,The Morphological Imperative,"Second singular and second plural,Second singular,Second plural,Second person number-neutral,No second-person imperatives",
71A,The Prohibitive,"Normal imperative + normal negative,Normal imperative + special negative,Special imperative + normal negative,Special imperative + special negative",
144A,Position of Negative Word With Respect to Subject Object and Verb,"NegSVO,SNegVO,SVNegO,SVONeg,NegSOV,SNegOV,SONegV,SOVNeg,NegVSO,VSNegO,VSONeg,NegVOS,ONegVS,OVNegS,OSVNeg,More than one position,OptSingleNeg,ObligDoubleNeg,OptDoubleNeg,MorphNeg,Other",
144B,Position of negative words relative to beginning and end of clause and with respect to adjacency to verb,"Beginning not immed preverbal,Preverbal not beginning or immed,Immed preverbal,Immed postverbal,Postverbal not immed or end,End not immed postverbal",
144C,Languages with different word order in negative clauses,"VSO but NegSVO,SVO but SNegOV,SVO but SONegV,SVO but SOVNeg,SVO but NegVSO,SVO but SO[V-Neg],SVO but SO[Neg-V],OSV but NegSVO/O[Neg-V]S,SVO but NegSNegOV,SVO but SONeg[V-Neg]/SO[Neg-V-Neg],SOV but SONeg[V-Neg]/S[Neg-V-Neg] O,SVO/VSO but NegSVONeg,SVO/VSO but [Neg-V]SO(Neg),SVO/SOV but SVONeg,SVO/SOV but SNegVO,SVO/SOV but SNegOV,SVO/SOV but SOVNeg",
144D,The Position of Negative Morphemes in SVO Languages,"NegSVO,SNegVO,SVNegO,SVONeg,S[Neg-V]O,S[V-Neg]O,SVO&Tone,VSO but NegSVO,SVO/SOV but SVONeg,SOV/SOV but SNegVO,Other NegV,Other VNeg,More than one construction,ObligNeg,OptNeg",
144E,Multiple Negative Constructions in SVO Languages,"SNegVO/SVNegO,NegSVO/SNegVO,NegSVO/SVNegO,SNegVO/SVONeg,SVNegO/SVONeg,SVO & Flexible Neg,SNegVO/S[V-Neg]O,S[Neg-V]O/SVNegO,NegSVO/SNegVO/S[V-Neg]O,SNegVO/NegVSO,SVONeg/VSONeg,NegSVO/NegVOS,SNegVO/NegVOS,S[Neg-V]O/[Neg-V]OS,SVONeg/SONegV,SVNegO/SOVNeg,SVONeg/SNegOV/SOVNeg,NegSVO/SVNegO/NegSOV/SNegOV,SNegVO/SONegV/SVONeg/SOVNeg,S[Neg-V]O/SO[Neg-V],S[V-Neg]O/SO[V-Neg],SNegVO/SONegV/S[Neg-V]O/SO[Neg-V],NegSVO/O[Neg-V]S,SVO & NegV/VNeg,SVO & NegV/[V-Neg],SVO/VSO & NegV,SVO/VOS & NegV,SVO/SOV & NegV/VNeg",
144F,Obligatory Double Negation in SVO languages,"SNegVONeg,SNegVNegO,SVNegONeg,SVO/VSO but NegSVONeg,S[Neg-V]ONeg,SNeg[V-Neg]O,S[Neg-V]NegO,NegS[V-Neg]O,S[Neg-V-Neg]O,SVNegO&NegTone,S[Neg-V]O&NegTone,SNegNegVO/SNegVNegO,SNegVNegO/SNegVONeg,SNegVONeg/S[Neg-V]ONeg,(Neg)S(Neg)VONeg,SNeg[V-Neg]O&NegTone/SNegVNegO,S(Neg)[Neg-V-Neg]O,SNeg[V(-Neg)]ONeg/S[Neg-V(-Neg)]ONeg,SNegVONeg/SNegOVNeg,SVONeg&NegTone/SNegOVNeg,SNegVONeg/SVNegONeg/NegVOSNeg/VNegOSNeg,SVO & NegVNeg,S[Neg-V]O & NegV",
144G,Optional Double Negation in SVO languages,"SNegVO(Neg),S(Neg)VONeg,S(Neg)VNegO,SNegV(Neg)O,(Neg)SVONeg,SVNegO(Neg),NegS[V(-Neg)]O,S[(Neg-)V]NegO,S[Neg-V]O(Neg),SNegVO/SVNegO&NegTone,S(Neg)[V(-Neg)]O,S[Neg-V(-Neg)]O,(Neg)SVONeg/S(Neg)VONeg,S[Neg-V]O/NegSVNegO,SNeg[V-Neg]O/S[Neg-V-Neg]O,S[V(-Neg)]O & NegV,SVO/SOV & (Neg)[V-Neg],SVO/VSO & NegV/VNeg/NegVNeg",
144H,NegSVO Order,"NoDoubleNeg,OptDoubleNeg,OnlyWithAnotherNeg,No NegSVO",
144I,SNegVO Order,"Word&NoDoubleNeg,Prefix&NoDoubleNeg,Word&OptDoubleNeg,Prefix&OptDoubleNeg,Word&OnlyWithAnotherNeg,Prefix&OnlyWithAnotherNeg,Type 1 / Type 2,No SNegVO",
144J,SVNegO Order,"Word&NoDoubleNeg,Suffix&NoDoubleNeg,Word&OptDoubleNeg,Suffix&OptDoubleNeg,Word&OnlyWithAnotherNeg,Suffix&OnlyWithAnotherNeg,No SVNegO",
144K,SVONeg Order,"NoDoubleNeg,OptDoubleNeg,OnlyWithAnotherNeg,No SVONeg",
144L,The Position of Negative Morphemes in SOV Languages,"NegSOV,SNegOV,SONegV,SOVNeg,SO[Neg-V],SO[V-Neg],SVO but SNegOV,SVO but SONegV,SVO but SOVNeg,SVO but SO[V-Neg],SVO but SO[Neg-V],SVO/SOV but SNegOV,SVO/SOV but SOVNeg,Other NegV,More than one construction,ObligDoubleNeg,OptDoubleNeg,SV&OV&NegV,SV&OV&VNeg,SV&OV&[Neg-V],SV&OV&[V-Neg],SV&OV&ImmedPreverbal,SV&OV&InitialNeg",
144M,Multiple Negative Constructions in SOV Languages,"SONegV/SOVNeg,SNegOV/SONegV,NegSOV/SNegOV/SONegV,NegSOV/2ndPos,SOVNeg/SO[V-Neg],SO[Neg-V]/SO[V-Neg],SO[Neg-V]/SOVwithNegInfix,SNegOV/SONegV/SO[V-Neg],SONegV/SVONeg,SOVNeg/SVNegO,SNegOV/SOVNeg/SVONeg,NegSOV/SNegOV/NegSVO/SVNegO,SONegV/SOVNeg/SNegVO/SVONeg,SO[Neg-V]/S[Neg-V]O,SO[V-Neg]/S[V-Neg]O/,SONegV/SO[Neg-V]/SNegVO/S[Neg-V]O,NegSOV/NegOVS,SOVNeg/OVNegS,SO[V-Neg]/O[V-Neg]S,SOV & NegV/VNeg (a),SOV & NegV/[Neg-V],SOV & NegV/[V-Neg],SOV & NegV/VNeg (b),SV & OV & NegV/VNeg,SV & OV & NegV/[V-Neg],SV & OV & [Neg-V]/[V-Neg],SV & OV & VNeg/[V-Neg]",
144N,Obligatory Double Negation in SOV languages,"SONegVNeg,SVO but NegSNegOV,NegSO[V-Neg],SONeg[V-Neg],SO[Neg-V]Neg,SO[Neg-V-Neg],SO[Neg-V] with negative tone on verb SO[Neg-V]&NegTone,SONegVNeg/SONeg[V-Neg],SVO but SONeg[V-Neg]/SO[Neg-V-Neg],SNegO[V-Neg]/SONeg[V-Neg],SO[V-Neg]Neg & OptNegPref/Infix,SNegOVNeg/SNegVONeg,SNegOVNeg/SVONeg&NegTone,SOV & NegVNeg,SOV & Neg[V-Neg],SOV & Neg[Neg-V],SV & OV & Neg[V-Neg],SV & OV & [Neg-V-Neg]",
144O,Optional Double Negation in SOV languages,"NegSOV(Neg),S(Neg)OVNeg,SNegOV(Neg),SNegO[V(-Neg)],SO[(Neg-)V]Neg,SO[Neg-V(-Neg)],SO[(Neg-)V-Neg],SO[V-Neg](Neg),SOVNeg/SO[Neg-V-Neg],SNegO[V(-Neg)](Neg),SOV but S[Neg-V-Neg]O/SO[V-Neg],SO[Neg-V-(Neg)]/SOVNeg,(Neg)SOVNeg/S(Neg)OVNeg/SO(Neg)VNeg,S(Neg)O[V(-Neg)]/SO(Neg)[V(-Neg)],SOV & (Neg)[V-Neg],SOV & (Neg)[V(-Neg)],SOV/SVO & Neg[V-(Neg)],SV & OV & (Neg)V(Neg),SV & OV & (Neg)[V-Neg],SV & OV & [Neg-V(-Neg)],SV & OV & [(Neg-)V-Neg]",
144P,NegSOV Order,"NoDoubleNeg,OptDoubleNeg,OnlyWithAnotherNeg,No NegSOV",
144Q,SNegOV Order,"NoDoubleNeg,OptDoubleNeg,OnlyWithAnotherNeg,No SNegOV",
144R,SONegV Order,"Word&NoDoubleNeg,Prefix&NoDoubleNeg,Word&OptDoubleNeg,Prefix&OptDoubleNeg,Word&OnlyWithAnotherNeg,Prefix&OnlyWithAnotherNeg,Type 1 / Type 2,No SONegV",
144S,SOVNeg Order,"Word&NoDoubleNeg,Suffix&NoDoubleNeg,Word&OptDoubleNeg,Suffix&OptDoubleNeg,Word&OnlyWithAnotherNeg,Suffix&OnlyWithAnotherNeg,Type 1 / Type 2,Type 1 / Type 6,Type 5 / Type 4,Type 5 / Type 6,NoSOVNeg",
144T,The Position of Negative Morphemes in Verb-Initial Languages,"NegVSO,VSNegO,VSONeg,NegVOS,NegVSO/NegVOS,NegV & VS & VO,SVO but NegVSO,[Neg-V]SO,[Neg-V]OS,[V-Neg]OS,[V-Neg] & VS &VO,NegVSO/[Neg-V]SO,NegVOS/[Neg-V]OS,NegVSO/SNegVO,VSONeg/SVONeg,NegVOS/NegSVO,NegVOS/SNegVO,[Neg-V]OS/S[Neg-V]O,NegV & VSO/SVO,NegV & VOS/SVO,OptSingleNeg,ObligDoubleNeg,OptDoubleNeg",
144U,Double negation in verb-initial languages,"NegVNegSO,NegVNegOS,NegVSONeg,NegNegVSO,VNegSONeg,VS & VO & [Neg-V-Neg],NegVOSNeg/VNegOSNeg/SNegVONeg/SVNegONeg,V(Neg)SONeg,Neg(Neg)VSO,NegVSO/[Neg-V-Neg]SO,NegVSO&OptStemChange,SVO/VSO but [Neg-V]SO(Neg),VS&VO&Neg[(Neg-)V],VS&VO&NegV/[(Neg-)V-Neg],VOS & NegVNeg,VSO/SVO & (Neg)V(Neg)",
144V,Verb-Initial with Preverbal Negative,"Separate word no double negation Word&NoDoubleNeg,Prefix no double negation Prefix&NoDoubleNeg,Word&Opt,Prefix&OptDoubleNeg,Word&OnlyWithAnotherNeg,Prefix&OnlyWithAnotherNeg,Type 1 / Type 2,Type 3 / Type 6,No preverbal neg",
144W,Verb-Initial with Negative that is Immediately Postverbal or between Subject and Object,"Suffix&NoDoubleNeg,Word&OnlyWithAnotherNeg,Suffix&OptDoubleNeg,Suffix&OnlyWithAnotherNeg,WordBetweenSAndO,None",
144X,Verb-Initial with Clause-Final Negative,"NoDoubleNeg,OptDoubleNeg,OnlyWithAnotherNeg,No clause-final neg",
144Y,The Position of Negative Morphemes in Object-Initial Languages,"ONegVS,OVNegS,OSVNeg,O[V-Neg]S,OS(Neg)[V(-Neg)],O[Neg-V-Neg]S,OVNegS/SOVNeg,NegOVS/NegSOV,O[V-Neg]S/SO[V-Neg],O[Neg-V]S/NegSVO,OVS & NegV",